Movie Name,Rating,Action,Comedy,Drama,Horror,Science Fiction,Mystery,Romance,Music,Animation,Adventure,Documentary,Family,Crime,Fantasy,History,Western
Episode #1.6,9.9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
The Gambler,6.3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Red Queen,8.5,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
Bosco d'amore,4.8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Episode #1.1,8.3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Detective Conan: Countdown to Heaven,7.6,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0
Episode #1.3,4.1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Sobre Códigos y Reglas,7.8,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Stepenice hrabrosti,5.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Addicted to Plastic,7.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Jim Gaffigan: King Baby,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Juliana, prinses van Oranje",7.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
From the Midst of Pain,8.7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Hit the Jackpot,4.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Midnight Sun,6.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Adventure One: Part 4,5.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pedro infante vive?,6.7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Hunter Country,7.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pikmin,8.1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
Follow That Horse!,5.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Making Fiends,8.6,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Tribes,8.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cosas de mujer,5.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Places Other People Have Lived,7.7,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
A Single Man,7.5,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Episode #1.1,8.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rod Serling: Beyond the Twilight Zone,7.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Surf's Up,9.8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Frank's Girl,7.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Doll,6.9,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Endgame,7.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Dan and Dee Have a Lot in Common,8.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Key of Life,7.3,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Jack and Jill,7.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Breeder,3.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kadhal Desam,6.7,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
BBC Future Generations,7.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Gauri Ganesha,8.4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Günah Bende mi,5.8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Episode #10.34,6.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rusty Drives a Car,8.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Episode #1.10,6.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode #4.7,6.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mr_Right_22,6.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escape from Women's Prison,5.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Les cinq gentlemen maudits,6.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Call of Siva,6.7,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Fast Money,5.7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Happy Together: All About My Dog,6.7,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Horsefly Opera,5.4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ozzie and Harriet: The Adventures of America's Favorite Family,6.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Meguriau Mae no Sadame no Koi Uta (Kohen),7.7,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0
Mahôtsukai monbi?,6.4,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
Aleksandr. Nevskaya bitva,4.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The Heiress,4.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Monsters' Dinner,5.8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Immortal Grand Prix,7.6,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
Maira Kalman,7.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tsintty,7.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Company of Heroes: Opposing Fronts,8.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Jill Mayfield Story,6.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Don't Stop,2.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8 Man,5.4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Corazón indomable,6.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Hunger House,8.6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Is Harry on the Boat?,6.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Koh-Lanta, Bocas del Toro",6.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Lion Warriors,8.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Brensham People,7.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
The Man from Chicago: Part 2,8.3,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0
Parkland,6.4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
Short Sighted,6.5,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
Moonlight Serenade,7.3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Hello My Love,5.6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Der Fall der Generale,9.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Roadkill: The Last Days of John Martin,6.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Boomerang,6.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sardar Papa Rayudu,6.8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Then Comes Marriage,6.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Blackheart: Monster Smasher,4.6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Rosyth to Hull,8.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cabo,7.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode #6.6,5.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Always a Bridesmaid, Never Alive",8.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
Nos voisins les Marsupilamis,4.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Everyone's Going to Die,6.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Savage Justice,6.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Double Jeopardy,5.4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Bir soförün gizli defteri,6.8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Kiddy Girl-and,7.4,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
Beyond Chaos,9.4,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0
Apparitions,7.9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
The Meaning of Life,8.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Hit and Run,6.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
50 Shocking Facts About Diet + Exercise,5.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Most Powerful Eyeballs in West Yorkshire,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ma vie sans toi,7.2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Wavelength,5.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
If You Knew Sushi Like I Know Sushi,6.3,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Spirits of the Fall,5.7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Attack the Block,6.7,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Friend,5.4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
America's Most Haunted Town,4.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Dying to Belong,9.2,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"What Now, My Love?",7.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Der Tote im Fliess,7.5,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
Les femmes s'en balancent,5.7,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Top 3 Perform,5.1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Behind Closed Doors,6.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Not in Kansas Anymore,7.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Die Schöpfung,6.7,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0
The Zombinator,2.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Del 1,6.2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Fabulous Bagel Boys,7.7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Wetten, dass..? aus Leipzig",8.1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rückwärts laufen kann ich auch,7.9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Zach Stone Is Gonna Make a Sex Tape,8.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kathy Becomes a Girl,7.1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Mt. Pelee Smoking Before Eruption (St. Pierre, Martinique)",4.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Fly with the Gold,5.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
First Class Jerk,8.6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Enter Picasso,7.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Kink of the Campus,5.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Destination Timbuktu,8.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sfora,6.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Untold,6.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
El hombre que volvió de la muerte,6.7,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
Annayya,6.5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
A Very Short Film About Identity,8.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Bee & the Fox,5.3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Greatest Amerimart Hero,6.1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode #1.8,8.5,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
Shrinks,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Umbrella Man,6.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Attack of the Gorilla!,7.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huang jia da zei,6.4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Flám,6.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wind Flower,8.2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Commercial Success,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Cab for Three,6.9,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Eddie Explains Himself,8.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Cat,7.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspasia's Dollars,3.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Les derniers mots,5.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bad Reception,5.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Broken Melody,5.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
In Diana's Kingdom,9.3,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0
Basher! The War for Allen's Car,4.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dirty Weekend,5.2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Porgandite öö,7.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Sitters Street,5.7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
La Cenerentola,8.3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Special Assignment: Big Brother,8.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Wicked Woods,2.9,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
Keys to the Code: Unlocking the Secrets in Symbols,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
À vot' bon coeur,6.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Do You Remember the First Time?,8.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Smile of April,8.6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Girl of the Battalion,5.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Grandmother of Invention,7.0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Kanamarayathu,7.4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Every Michael Bay Movie in Under a Minute,5.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syncing,6.8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Vue générale de l'Exposition prise du Trocadéro,5.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Castle Bodhran or Bust: Part 1,9.2,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
Ooru naito rongu 2,5.6,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Nothing Bad Can Happen,6.9,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Avatars,7.2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Do You Want to Go Out?,7.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Going My Home,7.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tadon to chikuwa,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rapunzel,6.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Frost,4.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Night Watchman,6.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Caça ao Tesouro,6.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Spider-Man Tech,7.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
La hora de la siesta,6.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Inca Mummies: Secrets of a Lost World,6.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Blondes: Anita Ekberg,7.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Le journal d'un suicidé,5.7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode #1.29,5.6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Dawn of an Evil Millennium,6.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Los ángeles,3.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spanks Butt, No Spanks",7.6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Desatanakkili Karayarilla,7.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphoria,7.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Episode #1.11420,7.9,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Hatch,6.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Linda Ronstadt in Concert: What's New,9.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Viol conjugal, viol à domicile",8.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Youth Large,8.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vic Dark,6.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Nothing,5.7,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
"Lezentano, o ekdikitis",6.9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Four-Letter Words,4.2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Immortal Youth,5.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zombie vs. Ninja,7.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nightmare in Silver,7.2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Deep Blue Sea,5.9,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
John Safran's Race Relations,8.2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bigay hilig,5.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Barkley's Barnyard Critters: Mystery Tail,8.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Simon & Simon,7.0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
De thuiskomst,7.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Bench,7.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Feldzug im Osten,5.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Last Governor,9.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Attack of the Morningside Monster,4.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
No Stone Unturned,7.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Garden of Sinners: Overlooking View,6.9,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
Kenny Rogers Live in Concert,7.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Presentation, or Charlotte and Her Steak",6.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Unplugged,8.1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Call Me Almondine/Clam the Outlaw,7.0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Episode #1.7,6.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rave Party,7.8,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0
Salut la vie,7.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A2-B-C: Hôshanô to kodomotachi,8.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Simpsons: Road Rage,7.3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Valcík pro milión,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bavuttiyude Namathil,5.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
First Principles,7.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Payne, Payne Go Away",7.5,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
The Ballad of Nessie,6.9,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0
Baranskis Geschäft,5.9,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
Le chinois,7.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hochzeit im Korallenmeer,6.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Fast Reputation,7.0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
In het belang van de staat,6.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mars Turkey,6.7,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Episode #1.11621,5.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Soba 3,7.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Okutank and Teppouo! Whirlpool Cup Preliminaries!!,6.6,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0
Baby Killers,6.4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Nuremberg,7.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Girls' Boarding School,5.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Perfect Game,6.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ten Days,3.6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Sifl & Olly Show,8.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Straight Outta Hunters Point,7.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Seven Monsters and a Baby,9.2,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
Bangai hen: Fuyu no hi!,7.4,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0
Illegal Love,7.7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Denim Heat,5.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boys on the Side,6.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Darjeeling Limited,8.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
August 12-August 18: V-J Day,7.8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Scarborough Ahoy!,7.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dead Drunk: Part 3,8.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Warrior,8.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Shabbot Shalom,6.6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Someone,9.2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
