Movie Name,Rating,Action,Comedy,Drama,Horror,Science Fiction,Mystery,Romance,Music,Animation,Adventure,Documentary,Family,Crime,Fantasy,History,Western
Animation from Cape Dorset,6.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Truth About Lesbian Sex,7.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Busan International Cruise Ship @ Gwangan Bridge (Haeundae-gu, Busan)",7.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KWAK or Kassandra with a K,7.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Top 10 Performance,5.7,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Different Wheels,6.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Song That Changed My Life,9.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Finale,6.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
North Circular Road,7.4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
The Pre-Season Game Episode,8.8,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Brazilian Western,6.6,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
Moloch Tropical,7.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Hiun Gym Match! Purehearted Bug PokéMon Battle!!,6.6,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0
Guilt,5.9,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
The Humanity Code,8.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Letting Go,5.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Why Do Fools Fall in Love,6.4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
School Days,6.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Little Charmer girl,6.1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Secret of the Cardboard Rocket,5.3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
Nobara hime,7.4,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
Fjärde delen,7.9,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Addictions,7.9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
I'm Alive and on Fire,7.9,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
Ik zag daar een poepeke heel sarmant,7.8,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Elmo's World: Reach for the Sky,5.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
I rymden finns inga känslor,6.9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dark Crossing,7.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Vivere: Andrea Bocelli Live in Tuscany,8.3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Episode #2.11,7.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Semana da Paixão,8.2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0
Hotel Lux,6.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Day in the Lifeless,7.8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rosesh Gets Psychoanalysed,8.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dracula, Lord of the Damned",4.3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Une journée en taxi,5.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Stanley the Fighter,5.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The 2nd Division Sorties! Ichigo Is Surrounded,6.3,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
2000,8.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chô robot seimeitai Transformer: Micron densetsu,7.1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Death by Death II,7.4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Episode #1.5,8.4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Voydite, strazhdushchie!",6.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Major Damage,6.2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Árnyékszázad,7.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dear Heart,6.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Im Sog,6.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
Pillertrillaren,3.4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
ConfinemANT,6.7,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Kokain - Das Tagebuch der Inga L.,4.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A Chance Meeting,8.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Angel Baby,8.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Thomas & Friends: Pop Goes Thomas,5.5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
The Tournament of the African Lady,8.6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
Frederic Remington: The Truth of Other Days,3.4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Mr. Bojagi,7.6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
The Next Space,6.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
EA Sports Cricket 2001,4.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Christmas Star,6.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TV or Not TV,6.9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2/47,6.2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Ardhangini,6.2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Dev Anand in Goa (Alias Farar),5.8,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Pilgrim's Captain,6.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
What Makes a Family,6.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Qilin Time,7.3,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0
El soborno de Aníbal,9.4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Voodoo Vince,7.9,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
My Airhostess Roommate,4.8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Roboticus,5.9,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
The Seven Wishes of Joanna Peabody,7.3,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0
The Barber of Seville,4.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Vzlety a pády,7.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Lavina,8.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Babbling Bess,5.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sahasi Chori,6.8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Bantsuma - Bando Tsumasaburo no shogai,6.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Other Side of the Lens,5.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Erotismos kai pathos,4.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Das Automobil,7.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Betrayal,8.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The River Wild,6.5,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
American Werewolf,6.2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
30. Bölüm,7.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sisters of War,6.7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
There Goes the Neighborhood/Pilot,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nekonecná nevystupovat,6.8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Angebote, die man nicht ablehnen kann",5.6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Even Angels Fall,7.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Britain's Got Idiots Live,6.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Now That April's Here,8.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand: Tahr Part 2,8.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
I Think I Do,4.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The First Night,6.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Three Wishes,6.1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
Dirt,7.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cattle Killers,6.2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Hobby,7.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Possessed,6.1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Vamsanikokkadu,7.7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Way of the Samurai,8.1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Episode #1.5,7.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Mechanical Bride,6.8,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Spicy Beauty Queen of Bangkok 2,3.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J ZLO Is in the House!,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Made-Up,6.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Roberto Devereux, Tragedia lirica in drei Akten",8.3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Kyôto kaimasu,6.4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Sacred Cargo,4.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hi Cousin!,5.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bad Luck Often Brings Good Luck,7.4,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
Delicious Disappointment,8.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kinou. kyou. ashita,7.4,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0
Lacrime d'amore,3.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
George Carlin: Personal Favorites,8.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hanamaru na sankaku kankei/Hanamaru na ichinichi,6.8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Monster's Ring,8.3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Canyon Flowers,7.6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Slicked-up Pup,7.8,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
One Angry Fuchsbau,8.2,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
Young Shoulders,7.0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Green Eyed Munsters,5.6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A Public Mischief: Part Two,6.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Xavier: Renegade Angel,7.9,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Interlude,6.3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9/11: Blueprint for Truth - The Architecture of Destruction,8.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Podozrenie,5.9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Giai Cuu Than Chet,5.4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"They Shoot Movies, Don't They? ...the Making of 'Mirage'",7.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
La notte quando è morto Pasolini,6.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A Greater Yes: The Story of Amy Newhouse,6.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jigarwala,3.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pheray,6.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bonobo,6.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Early Checkout,8.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sins of the Mother,6.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A-Date,8.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Eating Out: Drama Camp,5.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40-ci qapi,7.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Surat Untuk Bidadari,6.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hercule Poirot, Series IX: Mrs. McGinty's Dead",7.6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Memories of an Angel,7.0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0
Sahrayicedid,9.7,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
How to Be a Detective,5.5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Charli y la fábrica de prostitutas,6.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenny vs. Spenny Christmas Special,5.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malet me blerim mbuluar,8.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Betrayed,7.2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
The White Meadows,7.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gray Hour,7.6,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Autour du mur,7.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Episode #1.32,8.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Threads,7.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bikini Beach Home Run Derby,9.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guild Hall,7.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland's Sin City,7.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Shitô! God Ginrai Tai Shinsei Darkwings,6.3,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0
Highly Classified: The World of 007,6.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Baliscate Chapel, Tobermory, Isle of Mull",9.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Ogida le cherokee,5.7,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
L'Oasi La Rizza,9.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Episode #3.1,9.4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Domino Effect,7.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Devil in the Desert,6.4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Clausens garage,6.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode #1.6109,5.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Yami yo ni hibiku akuma no beru,7.9,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
Lady Pasta,7.9,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Please Make Me Lesbian! 5,5.2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Die Kleinbürger,8.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Planets and Moons,8.0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Baishi Pahache Kheliba Mina,7.2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
Les tourelles,8.1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Dead Island: No Retreat,7.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Royal Rumble,6.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I See Dead People (And They're Cracking Me Up),7.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Not with My Daughter,7.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suivez-moi jeune homme,4.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh's Suicide,6.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utang ni Tatang,8.2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Herseye Ragmen,6.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Max collectioneur de chaussures,7.6,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
World of Legs,9.1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Nocturne,6.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Transcendendo Lynch,4.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sloppy the Psychotic,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Shutdown,8.2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
Hatirlamak Unutmaktan Zordur,8.8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Hemlock Gin and Juice,7.3,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
Shizumu kuro,8.4,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0
Mind Games,7.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maronzio Vance,6.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Der Verräter,7.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Emo Gurram Egaravachu,4.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Homecoming,6.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santiago,8.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Una historia de tango,7.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Treasure Island: The Adventure Begins,7.6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Tian guan ci fu,3.6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Leonard Bernstein: Reflections,7.5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Time to Organize!,5.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
End Times,8.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Columbo: A Bird in the Hand,7.2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Look at Life: A Pinch of Salt,7.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Here Comes the Boom,8.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Batman Begins: Behind the Mask,7.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
International Necktie Strangler,6.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Orson Welles: The One-Man Band,7.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Women from the South,6.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
In Sickness and in Health,5.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Claiming the Title: Gay Olympics on Trial,7.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Yaathra,8.1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Britney Spears and Joey McIntyre in Concert,4.5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Black Butler II,7.3,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Lash of the Scorpion,4.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zgvarze,7.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Das Zauberbuch,5.8,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Stakeout at Surfrider Beach,5.9,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
Murder at Christmas,7.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
By a Strand,5.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pacific Rim,6.6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Gary Clark, Jr./Alabama Shakes",8.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Everybody Hates the Ninth-Grade Dance,7.7,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Sweat Hog Shark,5.4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Padurea de fagi,5.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Skeleton Crew,3.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hero,3.9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Benny Hill's V!deo S!deshow,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Truett Street Massacre,7.2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Lucille Vanderlip Gives a Barbeque Party,8.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Incontri di primavera,5.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Heading Home,7.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Case Of The Undercover Cop: Part 1,5.9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Origins: Obe and Ashima,8.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mothers and Daughters,4.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinozavr,6.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Alfa-beat-a,7.4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
CNBC Investigates: Illegal Gambling,6.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Episode #3.10,8.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robots Don't Dream Part 2,7.6,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
This Must Be the Place,6.7,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Old Henry,7.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Walk a While in My Shoes,8.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sathi Hara,7.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Yakilacak kitap,3.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Office: The Mentor,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qu'est-ce que tu veux Julie?,5.6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Something Something,5.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
